Income,Profession,Platform,Total Time Spent,Number of Sessions,Video Category,Importance Score,Time Spent On Video,Number of Videos Watched,Frequency,ProductivityLoss,Satisfaction,Watch Reason,Self Control,Addiction Level,CurrentActivity,Female,Male,Age Group
77326,Artist,YouTube,229,8,Gaming,6,15,48,Evening,6,4,Entertainment,8,2,At home,False,True,1
50651,Labor/Worker,TikTok,167,12,Jokes/Memes,3,25,21,Night,3,7,Procrastination,5,5,At work,False,True,3
90202,Waiting staff,Instagram,13,2,Jokes/Memes,4,7,40,Night,3,7,Entertainment,5,5,At home,True,False,3
68777,Labor/Worker,Instagram,176,9,Pranks,3,28,31,Evening,6,4,Habit,8,2,At home,True,False,3
36994,Labor/Worker,TikTok,213,15,Jokes/Memes,2,5,3,Evening,6,4,Procrastination,8,2,At work,True,False,3
87263,Teacher,Facebook,203,2,Jokes/Memes,9,15,17,Evening,6,4,Boredom,8,2,At home,False,True,1
79634,Students,TikTok,244,1,Entertainment,1,20,26,Night,3,7,Habit,5,5,At school,False,True,2
30800,Students,Facebook,215,10,Life Hacks,2,28,23,Night,3,7,Boredom,5,5,At school,False,True,2
57823,Cashier,TikTok,159,2,Entertainment,8,20,6,Evening,6,4,Habit,8,2,At work,True,False,2
83878,driver,TikTok,168,12,Life Hacks,7,15,28,Evening,6,4,Habit,8,2,At work,False,True,3
38708,Labor/Worker,TikTok,288,8,Life Hacks,1,10,8,Evening,6,4,Habit,8,2,At work,False,False,3
32819,Engineer,Instagram,175,5,Gaming,5,24,45,Night,3,7,Habit,5,5,At home,True,False,2
94905,Labor/Worker,YouTube,77,1,Life Hacks,6,26,8,Night,3,7,Habit,5,5,At work,False,False,2
83870,Labor/Worker,TikTok,97,15,Gaming,5,29,19,Night,3,7,Habit,5,5,At home,False,False,3
29283,Artist,Instagram,226,6,Trends,4,26,38,Evening,6,4,Habit,8,2,Commuting,True,False,3
50573,Waiting staff,YouTube,10,12,Comedy,1,14,29,Evening,6,4,Boredom,8,2,At home,False,False,4
98707,driver,YouTube,144,8,ASMR,7,26,23,Night,3,7,Boredom,5,5,At home,False,True,3
50933,driver,TikTok,194,13,Gaming,9,26,47,Evening,6,4,Entertainment,8,2,At school,True,False,2
25774,Cashier,Facebook,149,19,Pranks,6,10,32,Night,3,7,Habit,5,5,At school,True,False,2
92055,Labor/Worker,Facebook,115,1,Pranks,3,17,10,Night,3,7,Boredom,5,5,At school,False,True,3
30983,Waiting staff,Facebook,142,11,Vlogs,4,21,27,Afternoon,5,5,Entertainment,7,3,At school,False,False,1
38133,Students,TikTok,117,1,Jokes/Memes,5,14,49,Evening,6,4,Habit,8,2,At home,True,False,3
34939,driver,Facebook,187,8,Vlogs,1,2,1,Evening,6,4,Habit,8,2,At home,False,True,3
20781,Artist,Instagram,155,5,Life Hacks,5,16,39,Night,3,7,Procrastination,5,5,At home,False,True,4
76700,Waiting staff,Instagram,83,17,ASMR,1,13,29,Night,3,7,Entertainment,5,5,Commuting,True,False,2
47624,Students,Instagram,117,8,Vlogs,9,27,45,Afternoon,5,5,Entertainment,7,3,At school,False,True,1
26823,driver,Instagram,131,10,Entertainment,7,9,3,Afternoon,5,5,Procrastination,7,3,At home,True,False,1
38489,Manager,YouTube,26,2,Life Hacks,3,7,47,Evening,6,4,Entertainment,8,2,At home,True,False,1
59961,Cashier,Instagram,205,9,Trends,9,16,37,Night,3,7,Boredom,5,5,At home,True,False,2
49118,Labor/Worker,Facebook,261,3,Entertainment,2,10,31,Night,3,7,Entertainment,5,5,At work,True,False,2
42263,Students,TikTok,128,18,Life Hacks,7,24,11,Morning,8,2,Boredom,10,0,Commuting,False,True,3
33565,Students,Facebook,171,7,Life Hacks,9,22,22,Afternoon,5,5,Procrastination,7,3,At school,False,True,2
40354,Students,Instagram,207,15,Jokes/Memes,6,9,18,Afternoon,5,5,Habit,7,3,At work,True,False,2
62951,Engineer,YouTube,54,18,Gaming,5,22,35,Evening,6,4,Procrastination,8,2,At home,False,True,2
43648,Engineer,Instagram,188,3,Life Hacks,7,23,6,Evening,6,4,Habit,8,2,At school,True,False,2
70729,Engineer,TikTok,53,14,Pranks,6,7,3,Night,3,7,Entertainment,5,5,Commuting,True,False,2
61971,Waiting staff,Facebook,280,2,Life Hacks,5,16,5,Morning,8,2,Entertainment,10,0,At work,False,True,3
38658,Engineer,TikTok,87,14,Life Hacks,2,9,9,Evening,6,4,Habit,8,2,Commuting,False,False,2
41253,Waiting staff,TikTok,187,11,Life Hacks,8,27,28,Night,3,7,Procrastination,5,5,At work,False,True,3
84166,Labor/Worker,TikTok,12,16,Jokes/Memes,7,24,19,Morning,8,2,Procrastination,10,0,At home,False,True,3
68563,Engineer,Facebook,223,8,Vlogs,6,29,28,Evening,6,4,Boredom,8,2,At home,False,False,3
46390,Cashier,Instagram,83,7,Trends,5,17,27,Evening,6,4,Habit,8,2,At school,False,True,1
71578,Artist,TikTok,60,11,Entertainment,5,20,13,Afternoon,5,5,Habit,7,3,At home,False,False,3
99025,driver,Facebook,76,3,Gaming,9,7,38,Night,3,7,Habit,5,5,At home,False,True,3
52658,Students,YouTube,102,17,Life Hacks,1,11,43,Evening,6,4,Entertainment,8,2,At home,False,True,2
26852,Waiting staff,Facebook,185,14,Trends,9,8,21,Afternoon,5,5,Habit,7,3,At home,False,False,3
22551,Students,YouTube,154,6,Entertainment,6,7,27,Night,3,7,Boredom,5,5,At school,False,True,4
91947,Students,Facebook,16,8,Vlogs,4,28,46,Afternoon,5,5,Boredom,7,3,At home,False,True,2
81001,Students,Instagram,278,5,Pranks,7,19,6,Night,3,7,Boredom,5,5,At work,True,False,4
69159,driver,TikTok,13,8,Pranks,9,20,38,Night,3,7,Boredom,5,5,At school,False,False,3
71707,Manager,Instagram,147,2,Jokes/Memes,5,12,49,Evening,6,4,Procrastination,8,2,At school,True,False,3
53243,Students,Facebook,240,15,Jokes/Memes,5,7,11,Evening,6,4,Entertainment,8,2,Commuting,False,False,2
41800,Waiting staff,TikTok,97,12,Life Hacks,8,8,47,Afternoon,5,5,Entertainment,7,3,At work,False,True,3
95939,Labor/Worker,YouTube,26,17,Trends,7,7,41,Afternoon,5,5,Habit,7,3,At home,False,True,1
77828,Students,Facebook,61,1,Gaming,8,6,17,Night,3,7,Boredom,5,5,At work,False,False,2
27239,Manager,TikTok,143,15,Entertainment,2,25,39,Evening,6,4,Entertainment,8,2,At home,False,True,3
26710,Cashier,YouTube,220,14,Jokes/Memes,9,9,7,Evening,6,4,Boredom,8,2,Commuting,False,True,1
41384,Engineer,YouTube,228,16,Entertainment,3,27,30,Afternoon,5,5,Entertainment,7,3,At work,False,True,3
41038,Labor/Worker,Instagram,214,9,Gaming,6,13,21,Evening,6,4,Habit,8,2,At school,False,True,4
60846,Students,Facebook,220,1,Gaming,6,7,1,Evening,6,4,Entertainment,8,2,At school,False,True,1
87821,Waiting staff,YouTube,286,17,Trends,2,8,25,Afternoon,5,5,Habit,7,3,At work,True,False,3
57991,Labor/Worker,TikTok,33,13,Trends,7,22,32,Afternoon,5,5,Entertainment,7,3,At home,True,False,3
99057,driver,YouTube,13,5,Life Hacks,9,17,8,Afternoon,5,5,Habit,7,3,At school,False,True,4
26971,Students,YouTube,161,10,Jokes/Memes,1,17,5,Night,3,7,Entertainment,5,5,At work,False,True,4
49139,Cashier,Instagram,268,6,Entertainment,8,16,30,Night,3,7,Habit,5,5,At work,True,False,2
97067,Cashier,Instagram,177,19,Gaming,2,22,8,Evening,6,4,Entertainment,8,2,At home,False,True,3
57711,Students,TikTok,185,13,ASMR,1,2,49,Night,3,7,Entertainment,5,5,Commuting,False,True,2
26530,Teacher,Instagram,65,1,Life Hacks,8,8,19,Evening,6,4,Habit,8,2,At work,True,False,3
31116,Waiting staff,YouTube,117,15,ASMR,2,17,44,Morning,8,2,Boredom,10,0,At home,False,True,2
85794,Labor/Worker,YouTube,150,14,Trends,6,13,30,Evening,6,4,Boredom,8,2,At school,True,False,3
20282,driver,Instagram,164,8,Trends,6,18,15,Afternoon,5,5,Habit,7,3,At work,False,True,3
99473,Waiting staff,YouTube,271,10,Vlogs,5,24,36,Afternoon,5,5,Entertainment,7,3,At home,False,False,1
21898,Engineer,YouTube,282,9,Life Hacks,8,28,44,Evening,6,4,Procrastination,8,2,At school,True,False,2
24135,driver,TikTok,241,17,Life Hacks,3,22,27,Evening,6,4,Procrastination,8,2,At school,True,False,2
26629,Labor/Worker,Instagram,250,9,Jokes/Memes,4,28,13,Evening,6,4,Habit,8,2,At school,False,True,3
85031,Cashier,YouTube,267,3,ASMR,7,10,14,Evening,6,4,Habit,8,2,At school,True,False,1
53380,Labor/Worker,Instagram,258,11,Pranks,7,2,37,Night,3,7,Entertainment,5,5,At home,False,True,3
37071,Labor/Worker,TikTok,86,12,Jokes/Memes,8,2,48,Evening,6,4,Entertainment,8,2,At work,False,True,1
40074,Artist,Instagram,189,10,Entertainment,2,27,30,Afternoon,5,5,Procrastination,7,3,At home,False,True,2
87843,Waiting staff,YouTube,75,17,Life Hacks,2,14,39,Morning,8,2,Procrastination,10,0,At work,False,True,2
59901,driver,Instagram,180,17,Entertainment,4,16,47,Morning,8,2,Entertainment,10,0,Commuting,True,False,2
31205,Teacher,YouTube,31,11,Pranks,9,7,13,Morning,8,2,Habit,10,0,At home,False,True,3
75661,Engineer,YouTube,116,4,Entertainment,9,21,16,Evening,6,4,Boredom,8,2,At work,False,True,3
25906,driver,YouTube,236,7,Life Hacks,4,21,44,Evening,6,4,Entertainment,8,2,At home,False,False,3
22591,Waiting staff,TikTok,225,14,Jokes/Memes,9,24,7,Evening,6,4,Habit,8,2,At home,False,True,4
82987,Labor/Worker,Instagram,78,7,Vlogs,3,12,48,Afternoon,5,5,Entertainment,7,3,At home,True,False,2
83370,Teacher,TikTok,93,8,Trends,5,28,27,Evening,6,4,Habit,8,2,At school,False,False,2
74400,Waiting staff,Instagram,112,1,Life Hacks,9,23,45,Evening,6,4,Habit,8,2,At home,False,True,3
45150,Waiting staff,TikTok,48,4,Jokes/Memes,6,28,35,Evening,6,4,Habit,8,2,At home,False,True,3
51852,Manager,Facebook,22,12,Gaming,3,14,15,Night,3,7,Habit,5,5,At work,False,True,2
62870,Artist,YouTube,190,3,Pranks,9,25,28,Morning,8,2,Boredom,10,0,At home,False,True,3
72756,Students,YouTube,277,13,Entertainment,6,4,35,Evening,6,4,Boredom,8,2,Commuting,False,True,2
76481,Labor/Worker,TikTok,22,6,Pranks,4,26,7,Evening,6,4,Entertainment,8,2,At school,False,False,3
21283,driver,Facebook,129,11,Jokes/Memes,4,4,46,Morning,8,2,Habit,10,0,At home,True,False,1
53691,Labor/Worker,YouTube,66,4,Trends,8,18,46,Evening,6,4,Habit,8,2,At home,True,False,1
21125,Artist,Instagram,49,16,Gaming,7,3,20,Night,3,7,Habit,5,5,At school,True,False,3
87065,Students,TikTok,137,7,Trends,1,1,32,Night,3,7,Boredom,5,5,Commuting,False,True,2
46170,Engineer,YouTube,182,11,Gaming,6,17,38,Evening,6,4,Boredom,8,2,At school,False,True,1
28438,Waiting staff,YouTube,44,1,Life Hacks,8,7,40,Night,3,7,Habit,5,5,At school,False,True,1
40095,Waiting staff,TikTok,268,7,Comedy,3,16,32,Evening,6,4,Habit,8,2,Commuting,True,False,3
36154,driver,TikTok,14,12,Entertainment,9,5,26,Night,3,7,Habit,5,5,At home,False,True,2
28004,driver,Instagram,227,7,Entertainment,2,19,39,Evening,6,4,Procrastination,8,2,At school,False,True,3
29752,Students,Instagram,20,7,Gaming,6,7,20,Evening,6,4,Habit,8,2,At home,True,False,3
75426,Manager,YouTube,126,10,Vlogs,1,14,18,Afternoon,5,5,Habit,7,3,At work,False,False,3
46819,Waiting staff,YouTube,193,16,Trends,2,2,15,Evening,6,4,Boredom,8,2,At school,False,False,1
44217,Labor/Worker,TikTok,125,8,Life Hacks,5,3,22,Evening,6,4,Habit,8,2,At work,True,False,2
52994,Students,YouTube,171,9,Jokes/Memes,1,17,22,Evening,6,4,Boredom,8,2,At school,False,True,1
35036,Artist,YouTube,76,9,Entertainment,8,16,21,Night,3,7,Habit,5,5,At home,False,True,4
97275,Engineer,TikTok,209,2,Gaming,1,8,2,Evening,6,4,Entertainment,8,2,At home,False,True,2
69416,Waiting staff,YouTube,40,13,Life Hacks,9,18,40,Morning,8,2,Procrastination,10,0,At home,False,True,3
29587,Manager,YouTube,84,13,Comedy,3,15,43,Night,3,7,Procrastination,5,5,Commuting,False,False,1
20645,Manager,Facebook,246,4,Pranks,2,7,18,Night,3,7,Procrastination,5,5,At home,False,True,3
50930,Students,Instagram,75,12,Trends,1,27,23,Night,3,7,Boredom,5,5,At school,False,True,1
50090,Students,TikTok,79,17,Life Hacks,9,9,13,Evening,6,4,Entertainment,8,2,At work,False,True,2
72142,Waiting staff,Facebook,29,2,Vlogs,4,6,41,Afternoon,5,5,Entertainment,7,3,At school,False,False,2
46475,Students,Instagram,235,13,ASMR,1,18,9,Evening,6,4,Habit,8,2,At school,False,False,3
38888,Labor/Worker,Instagram,208,18,Life Hacks,1,18,49,Evening,6,4,Boredom,8,2,At home,False,True,2
63732,Manager,Instagram,48,15,Pranks,7,25,7,Evening,6,4,Boredom,8,2,At work,False,True,1
66305,Engineer,Facebook,154,8,Entertainment,2,26,41,Night,3,7,Habit,5,5,At work,False,True,3
66037,Engineer,Facebook,54,15,Trends,7,24,1,Night,3,7,Habit,5,5,At school,False,True,1
29346,Manager,Instagram,100,1,Gaming,7,14,2,Evening,6,4,Habit,8,2,At home,False,False,2
20587,Labor/Worker,YouTube,247,10,Life Hacks,9,14,4,Night,3,7,Entertainment,5,5,At home,False,True,2
32763,Students,YouTube,79,12,Pranks,7,14,14,Night,3,7,Boredom,5,5,At school,True,False,2
79165,Cashier,Facebook,175,5,Life Hacks,1,25,32,Night,3,7,Entertainment,5,5,At school,False,True,3
89615,Students,Facebook,139,9,Life Hacks,8,4,36,Night,3,7,Boredom,5,5,At home,False,False,2
56116,Waiting staff,Facebook,223,8,ASMR,8,4,2,Afternoon,5,5,Entertainment,7,3,Commuting,False,True,1
45556,driver,Instagram,98,16,Trends,4,15,40,Evening,6,4,Boredom,8,2,Commuting,True,False,2
79042,Students,YouTube,261,14,Life Hacks,8,15,14,Evening,6,4,Procrastination,8,2,At school,True,False,3
38099,Teacher,Facebook,81,13,Jokes/Memes,4,18,20,Morning,8,2,Habit,10,0,At home,False,False,1
65096,Artist,Facebook,174,13,Trends,8,14,25,Night,3,7,Habit,5,5,At work,True,False,2
91986,Students,TikTok,58,5,Jokes/Memes,5,26,42,Evening,6,4,Habit,8,2,At school,False,True,3
33230,Waiting staff,Instagram,61,16,Jokes/Memes,4,1,49,Afternoon,5,5,Procrastination,7,3,Commuting,True,False,2
49009,Waiting staff,TikTok,298,11,Life Hacks,6,10,8,Afternoon,5,5,Entertainment,7,3,At work,False,False,2
90969,Cashier,YouTube,287,5,Life Hacks,2,29,28,Evening,6,4,Entertainment,8,2,At school,False,False,1
53866,driver,TikTok,123,13,Life Hacks,2,20,46,Night,3,7,Procrastination,5,5,At school,False,True,2
96975,driver,TikTok,248,11,ASMR,2,10,21,Night,3,7,Habit,5,5,At home,True,False,2
61855,Waiting staff,TikTok,142,19,Jokes/Memes,9,10,23,Evening,6,4,Procrastination,8,2,At school,False,True,3
26416,driver,Instagram,283,3,Life Hacks,3,27,32,Night,3,7,Habit,5,5,At home,False,True,1
92516,Students,YouTube,175,15,Jokes/Memes,4,24,8,Morning,8,2,Entertainment,10,0,At home,False,True,3
